timestamp,x,y,velocity,altitude,mode,battery,signal
2026-04-02T09:46:14.426578,0.0,,,,,,
2026-04-02T09:46:14.427215,0.0,0.0,,,,,
2026-04-02T09:46:14.427291,0.0,0.0,5.0,,,,
2026-04-02T09:46:14.427323,0.0,0.0,5.0,15.0,,,
2026-04-02T09:46:14.427475,0.0,0.0,5.0,15.0,MANUAL,,
2026-04-02T09:46:14.428951,0.0,0.0,5.0,15.0,MANUAL,99,
2026-04-02T09:46:14.429655,0.0,0.0,5.0,15.0,MANUAL,99,3
2026-04-02T09:46:15.169434,5.0,0.0,5.0,15.0,MANUAL,99,3
2026-04-02T09:46:15.484143,5.0,0.0,5.0,15.0,MANUAL,99,3
2026-04-02T09:46:15.485772,5.0,0.0,5.0,15.0,MANUAL,99,3
2026-04-02T09:46:15.485885,5.0,0.0,5.0,16.0,MANUAL,99,3
2026-04-02T09:46:15.485962,5.0,0.0,5.0,16.0,MANUAL,99,3
2026-04-02T09:46:15.486036,5.0,0.0,5.0,16.0,MANUAL,99,3
2026-04-02T09:46:15.486107,5.0,0.0,5.0,16.0,MANUAL,99,3
2026-04-02T09:46:16.212377,10.0,0.0,5.0,16.0,MANUAL,99,3
2026-04-02T09:46:16.483512,10.0,0.0,5.0,16.0,MANUAL,99,3
2026-04-02T09:46:16.485074,10.0,0.0,5.0,16.0,MANUAL,99,3
2026-04-02T09:46:16.485213,10.0,0.0,5.0,16.9,MANUAL,99,3
2026-04-02T09:46:16.493094,10.0,0.0,5.0,16.9,MANUAL,99,3
2026-04-02T09:46:16.493220,10.0,0.0,5.0,16.9,MANUAL,99,3
2026-04-02T09:46:16.493334,10.0,0.0,5.0,16.9,MANUAL,99,4
2026-04-02T09:46:17.242963,15.0,0.0,5.0,16.9,MANUAL,99,4
2026-04-02T09:46:17.243728,15.0,0.0,5.0,16.9,MANUAL,99,4
2026-04-02T09:46:17.243948,15.0,0.0,5.0,16.9,MANUAL,99,4
2026-04-02T09:46:17.244045,15.0,0.0,5.0,17.8,MANUAL,99,4
2026-04-02T09:46:17.246272,15.0,0.0,5.0,17.8,MANUAL,99,4
2026-04-02T09:46:17.246398,15.0,0.0,5.0,17.8,MANUAL,98,4
2026-04-02T09:46:17.246538,15.0,0.0,5.0,17.8,MANUAL,98,4
2026-04-02T09:46:22.692746,20.0,0.0,5.0,17.8,MANUAL,98,4
2026-04-02T09:46:22.692881,20.0,0.0,5.0,17.8,MANUAL,98,4
2026-04-02T09:46:23.013102,20.0,0.0,5.0,17.8,MANUAL,98,4
2026-04-02T09:46:23.294782,20.0,0.0,5.0,18.6,MANUAL,98,4
2026-04-02T09:46:23.294938,20.0,0.0,5.0,18.6,MANUAL,98,4
2026-04-02T09:46:23.295021,20.0,0.0,5.0,18.6,MANUAL,98,4
2026-04-02T09:46:23.302118,20.0,0.0,5.0,18.6,MANUAL,98,4
2026-04-02T09:46:24.530716,25.0,0.0,5.0,18.6,MANUAL,98,4
2026-04-02T09:46:24.530836,25.0,0.0,5.0,18.6,MANUAL,98,4
2026-04-02T09:46:24.530916,25.0,0.0,5.0,18.6,MANUAL,98,4
2026-04-02T09:46:24.530996,25.0,0.0,5.0,19.2,MANUAL,98,4
2026-04-02T09:46:24.531071,25.0,0.0,5.0,19.2,MANUAL,98,4
2026-04-02T09:46:24.912998,25.0,0.0,5.0,19.2,MANUAL,98,4
2026-04-02T09:46:24.913280,25.0,0.0,5.0,19.2,MANUAL,98,4
2026-04-02T09:46:24.913512,30.0,0.0,5.0,19.2,MANUAL,98,4
2026-04-02T09:46:25.300971,30.0,0.0,5.0,19.2,MANUAL,98,4
2026-04-02T09:46:25.301303,30.0,0.0,5.0,19.2,MANUAL,98,4
2026-04-02T09:46:25.301614,30.0,0.0,5.0,19.7,MANUAL,98,4
2026-04-02T09:46:25.301852,30.0,0.0,5.0,19.7,MANUAL,98,4
2026-04-02T09:46:25.301944,30.0,0.0,5.0,19.7,MANUAL,97,4
2026-04-02T09:46:25.303162,30.0,0.0,5.0,19.7,MANUAL,97,4
2026-04-02T09:46:25.303259,35.0,0.0,5.0,19.7,MANUAL,97,4
2026-04-02T09:46:25.610039,35.0,0.0,5.0,19.7,MANUAL,97,4
2026-04-02T09:46:25.610416,35.0,0.0,5.0,19.7,MANUAL,97,4
2026-04-02T09:46:25.610655,35.0,0.0,5.0,19.9,MANUAL,97,4
2026-04-02T09:46:25.907368,35.0,0.0,5.0,19.9,MANUAL,97,4
2026-04-02T09:46:25.907675,35.0,0.0,5.0,19.9,MANUAL,97,4
2026-04-02T09:46:25.907849,35.0,0.0,5.0,19.9,MANUAL,97,4
2026-04-02T09:46:25.907955,40.0,0.0,5.0,19.9,MANUAL,97,4
2026-04-02T09:46:25.908042,40.0,0.0,5.0,19.9,MANUAL,97,4
2026-04-02T09:46:25.908156,40.0,0.0,5.0,19.9,MANUAL,97,4
2026-04-02T09:46:25.908379,40.0,0.0,5.0,20.0,MANUAL,97,4
2026-04-02T09:46:26.187095,40.0,0.0,5.0,20.0,MANUAL,97,4
2026-04-02T09:46:26.187216,40.0,0.0,5.0,20.0,MANUAL,97,4
2026-04-02T09:46:26.187310,40.0,0.0,5.0,20.0,MANUAL,97,4
2026-04-02T09:46:26.497491,45.0,0.0,5.0,20.0,MANUAL,97,4
2026-04-02T09:46:26.497812,45.0,2.0,5.0,20.0,MANUAL,97,4
2026-04-02T09:46:26.497908,45.0,2.0,5.0,20.0,MANUAL,97,4
2026-04-02T09:46:26.498225,45.0,2.0,5.0,19.9,MANUAL,97,4
2026-04-02T09:46:26.498308,45.0,2.0,5.0,19.9,MANUAL,97,4
2026-04-02T09:46:26.498381,45.0,2.0,5.0,19.9,MANUAL,97,4
2026-04-02T09:46:26.500696,45.0,2.0,5.0,19.9,MANUAL,97,3
2026-04-02T09:46:26.898041,50.0,2.0,5.0,19.9,MANUAL,97,3
2026-04-02T09:46:26.898162,50.0,4.0,5.0,19.9,MANUAL,97,3
2026-04-02T09:46:26.898293,50.0,4.0,5.0,19.9,MANUAL,97,3
2026-04-02T09:46:27.229925,50.0,4.0,5.0,19.5,MANUAL,97,3
2026-04-02T09:46:27.230056,50.0,4.0,5.0,19.5,MANUAL,97,3
2026-04-02T09:46:27.230142,50.0,4.0,5.0,19.5,MANUAL,96,3
2026-04-02T09:46:27.230221,50.0,4.0,5.0,19.5,MANUAL,96,3
2026-04-02T09:46:27.230297,50.0,4.0,5.0,19.5,MANUAL,96,3
2026-04-02T09:46:27.230390,50.0,7.0,5.0,19.5,MANUAL,96,3
2026-04-02T09:46:27.230526,50.0,7.0,5.0,19.5,MANUAL,96,3
2026-04-02T09:46:27.571048,50.0,7.0,5.0,19.0,MANUAL,96,3
2026-04-02T09:46:27.571170,50.0,7.0,5.0,19.0,MANUAL,96,3
2026-04-02T09:46:27.571248,50.0,7.0,5.0,19.0,MANUAL,96,3
